iso,country,gbdRegion,year,WHO Prequalification for Registration,National Regulatory Authorities,Name of regulatory body,Dossier format/guideline for product registration?,Local Safety Studies ,GMP requirments,Samples requirments?,CPR procedure,Company . Registration ?,Time process registration?,Expidited.Process ?,China products?,Emergency Use licence for vaccine,Meeting NRA prior licensure?
MMR,Myanmar,"Asia, Southeast",2010,PQ Accepted,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
MNE,Montenegro,"Europe, Central",2010,PQ required,Only local NRA for Registration,,,Not required,,,,,,,,Unable to confirm,
MOZ,Mozambique,"Sub-Saharan Africa, East",2010,PQ required,Local NRA and external NRA for Registration,,,Not required,,,,,,,,E.U.L don't exist,
NAM,Namibia,"Sub-Saharan Africa, Southern",2010,PQ required,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
NER,Niger,"Sub-Saharan Africa, West",2010,PQ Accepted,Only local NRA for Registration,,,Unable to confirm,,,,,,,,E.U.L exist,
NPL,Nepal,"Asia, South",2010,PQ required,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
PAK,Pakistan,"Asia, South",2010,Unable to confirm,Only local NRA for Registration,,,Probably required,,,,,,,,E.U.L exist,
PHL,Philippines,"Asia, Southeast",2010,PQ Accepted,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
SEN,Senegal,"Sub-Saharan Africa, West",2010,PQ Accepted,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
SLB,Solomon Islands,Oceania,2010,PQ Accepted,Don't have NRA,,,Not required,,,,,,,,Unable to confirm,
STP,Sao Tome and Principe,"Sub-Saharan Africa, West",2010,PQ Accepted,Don't have NRA,,,Not required,,,,,,,,Unable to confirm,
SWZ,Swaziland,"Sub-Saharan Africa, Southern",2010,PQ Accepted,Don't have NRA,,,Not required,,,,,,,,E.U.L exist,
TGO,Togo,"Sub-Saharan Africa, West",2010,Unable to confirm,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
TLS,Timor-Leste,"Asia, Southeast",2010,Unable to confirm,Only local NRA for Registration,,,Not required,,,,,,,,Unable to confirm,
TZA,"Tanzania, United Republic of","Sub-Saharan Africa, East",2010,PQ required,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
UGA,Uganda,"Sub-Saharan Africa, East",2010,PQ Accepted,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L don't exist,
UZB,Uzbekistan,"Asia, Central",2010,PQ required,Only local NRA for Registration,,,Not required,,,,,,,,Unable to confirm,
VNM,Viet Nam,"Asia, Southeast",2010,PQ required,Only local NRA for Registration,,,Required,,,,,,,,Unable to confirm,
ZMB,Zambia,"Sub-Saharan Africa, East",2010,PQ Accepted,Only local NRA for Registration,,,Not required,,,,,,,,E.U.L exist,
